entrantConstructorId,tyreManufacturerId,roundsText
1694,bridgestone,
1695,michelin,
1696,michelin,
1697,bridgestone,
1698,michelin,
1699,michelin,
1700,michelin,
1701,bridgestone,
1702,michelin,
1703,michelin,
1704,michelin,
1705,bridgestone,
1706,michelin,
1707,bridgestone,
1708,michelin,
1709,bridgestone,
1710,michelin,
1711,bridgestone,
1712,michelin,
1713,bridgestone,
1714,bridgestone,
1715,bridgestone,
1716,bridgestone,
1717,bridgestone,
1718,bridgestone,
1719,bridgestone,
1720,bridgestone,
1721,bridgestone,
1722,bridgestone,
1723,bridgestone,
1724,bridgestone,
1725,bridgestone,
1726,bridgestone,
1727,bridgestone,
1728,bridgestone,
1729,bridgestone,
1730,bridgestone,
1731,bridgestone,
1732,bridgestone,
1733,bridgestone,
1734,bridgestone,
1735,bridgestone,
1736,bridgestone,
1737,bridgestone,
1738,bridgestone,
1739,bridgestone,
1740,bridgestone,
1741,bridgestone,
1742,bridgestone,
1743,bridgestone,
1744,bridgestone,
1745,bridgestone,
1746,bridgestone,
1747,bridgestone,
1748,bridgestone,
1749,bridgestone,
1750,bridgestone,
1751,bridgestone,
1752,bridgestone,
1753,bridgestone,
1754,bridgestone,
1755,bridgestone,
1756,bridgestone,
1757,bridgestone,
1758,pirelli,
1759,pirelli,
1760,pirelli,
1761,pirelli,
1762,pirelli,
1763,pirelli,
1764,pirelli,
1765,pirelli,
1766,pirelli,
1767,pirelli,
1768,pirelli,
1769,pirelli,
1770,pirelli,
1771,pirelli,
1772,pirelli,
1773,pirelli,
1774,pirelli,
1775,pirelli,
1776,pirelli,
1777,pirelli,
1778,pirelli,
1779,pirelli,
1780,pirelli,
1781,pirelli,
1782,pirelli,
1783,pirelli,
1784,pirelli,
1785,pirelli,
1786,pirelli,
1787,pirelli,
1788,pirelli,
1789,pirelli,
1790,pirelli,
1791,pirelli,
1792,pirelli,
1793,pirelli,
1794,pirelli,
1795,pirelli,
1796,pirelli,
1797,pirelli,
1798,pirelli,
1799,pirelli,
1800,pirelli,
1801,pirelli,
1802,pirelli,
1803,pirelli,
1804,pirelli,
1805,pirelli,
1806,pirelli,
1807,pirelli,
1808,pirelli,
1809,pirelli,
1810,pirelli,
1811,pirelli,
1812,pirelli,
1813,pirelli,
1814,pirelli,
1815,pirelli,
1816,pirelli,
1817,pirelli,
1818,pirelli,
1819,pirelli,
1820,pirelli,
1821,pirelli,
1822,pirelli,
1823,pirelli,
1824,pirelli,
1825,pirelli,
1826,pirelli,
1827,pirelli,
1828,pirelli,
1829,pirelli,
1830,pirelli,
1831,pirelli,
1832,pirelli,
1833,pirelli,
1834,pirelli,
1835,pirelli,
1836,pirelli,
1837,pirelli,
1838,pirelli,
1839,pirelli,
1840,pirelli,
1841,pirelli,
1842,pirelli,
1843,pirelli,
1844,pirelli,
1845,pirelli,
1846,pirelli,
1847,pirelli,
1848,pirelli,
1849,pirelli,
1850,pirelli,
1851,pirelli,
1852,pirelli,
1853,pirelli,
1854,pirelli,
1855,pirelli,
1856,pirelli,
1857,pirelli,
1858,pirelli,
1859,pirelli,
1860,pirelli,
1861,pirelli,
1862,pirelli,
1863,pirelli,
1864,pirelli,
1865,pirelli,
1866,pirelli,
1867,pirelli,
1868,pirelli,
1869,pirelli,
1870,pirelli,
1871,pirelli,
1872,pirelli,
1873,pirelli,
1874,pirelli,
1875,pirelli,
1876,pirelli,
1877,pirelli,
1878,pirelli,
1879,pirelli,
1880,pirelli,
1881,pirelli,
1882,pirelli,
1883,pirelli,
1884,pirelli,
1885,pirelli,
