eventId,driverId,positionOrder,positionText,laps,time
1991-15,gabriele-tarquini,4,4.0,,103025
1991-15,mark-blundell,5,5.0,,104004
1991-15,naoki-hattori,6,6.0,,120035
1991-16,martin-brundle,1,1.0,,77707
1991-16,alex-caffi,2,2.0,,78007
1991-16,mark-blundell,3,3.0,,78049
1991-16,michele-alboreto,4,4.0,,78051
1991-16,gabriele-tarquini,5,5.0,,78184
1991-16,naoki-hattori,6,6.0,,82852
1992-3,bertrand-gachot,1,1.0,,82161
1992-3,michele-alboreto,2,2.0,,82346
1992-3,andrea-chiesa,3,3.0,,82860
1992-3,ukyo-katayama,4,4.0,,83272
1992-3,roberto-moreno,5,5.0,,98569
1992-4,bertrand-gachot,1,1.0,,86032
1992-4,michele-alboreto,2,2.0,,86120
1992-4,ukyo-katayama,3,3.0,,86484
1992-4,andrea-chiesa,4,4.0,,87902
1992-4,roberto-moreno,5,5.0,,97155
1992-4,perry-mccarthy,6,6.0,,
1992-5,michele-alboreto,1,1.0,,86865
1992-5,bertrand-gachot,2,2.0,,87407
1992-5,ukyo-katayama,3,3.0,,87601
1992-5,andrea-chiesa,4,4.0,,87902
1992-5,roberto-moreno,5,5.0,,88943
1992-5,perry-mccarthy,6,6.0,,97537
1992-6,michele-alboreto,1,1.0,,85413
1992-6,bertrand-gachot,2,2.0,,85980
1992-6,roberto-moreno,3,3.0,,87186
1992-6,andrea-chiesa,4,4.0,,87756
1992-6,ukyo-katayama,5,5.0,,88310
1992-6,perry-mccarthy,6,6.0,,425924
1992-7,michele-alboreto,1,1.0,,85068
1992-7,bertrand-gachot,2,2.0,,85358
1992-7,ukyo-katayama,3,3.0,,87309
1992-7,andrea-chiesa,4,4.0,,89562
1992-7,roberto-moreno,5,5.0,,103557
1992-9,bertrand-gachot,1,1.0,,84650
1992-9,gabriele-tarquini,2,2.0,,87378
1992-9,ukyo-katayama,3,3.0,,87560
1992-9,andrea-chiesa,4,4.0,,88965
1992-9,roberto-moreno,5,5.0,,90592
1992-9,perry-mccarthy,6,6.0,,106719
1992-10,gabriele-tarquini,1,1.0,,105518
1992-10,bertrand-gachot,2,2.0,,105766
1992-10,ukyo-katayama,3,3.0,,106599
1992-10,andrea-chiesa,4,4.0,,108502
1992-10,roberto-moreno,5,5.0,,108878
1992-10,perry-mccarthy,6,6.0,,
1992-11,gabriele-tarquini,1,1.0,,82412
1992-11,eric-van-de-poele,2,2.0,,83398
1992-11,ukyo-katayama,3,3.0,,84421
1992-11,perry-mccarthy,5,5.0,,
